    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02    2.00000000E-02
